28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 4.: 247it [00:48,  4.27it/s]
Batch calculation at epoch 4.: 248it [00:48,  4.40it/s]
Batch calculation at epoch 4.: 249it [00:48,  4.53it/s]
Batch calculation at epoch 4.: 250it [00:48,  4.57it/s]
Batch calculation at epoch 4.: 251it [00:48,  4.59it/s]
Batch calculation at epoch 4.: 252it [00:49,  4.61it/s]
Batch calculation at epoch 4.: 253it [00:49,  4.58it/s]
Batch calculation at epoch 4.: 254it [00:49,  4.60it/s]
Batch calculation at epoch 4.: 255it [00:49,  4.68it/s]
Batch calculation at epoch 4.: 256it [00:50,  4.73it/s]
Batch calculation at epoch 4.: 257it [00:50,  4.79it/s]
Batch calculation at epoch 4.: 258it [00:50,  4.74it/s]
Batch calculation at epoch 4.: 259it [00:50,  4.55it/s]
Batch calculation at epoch 4.: 260it [00:50,  4.40it/s]
Batch calculation at epoch 4.: 261it [00:51,  4.27it/s]
Batch calculation at epoch 4.: 262it [00:51,  4.26it/s]
Batch calculation at epoch 4.: 263it [00:51,  4.11it/s]
Batch calculation at epoch 4.: 264it [00:51,  4.07it/s]
Batch calculation at epoch 4.: 265it [00:52,  4.20it/s]
Batch calculation at epoch 4.: 266it [00:52,  4.33it/s]
Batch calculation at epoch 4.: 267it [00:52,  4.40it/s]
Batch calculation at epoch 4.: 268it [00:52,  4.49it/s]
Batch calculation at epoch 4.: 269it [00:53,  4.56it/s]
Batch calculation at epoch 4.: 270it [00:53,  4.56it/s]
Batch calculation at epoch 4.: 271it [00:53,  4.48it/s]
Batch calculation at epoch 4.: 272it [00:53,  4.57it/s]
Batch calculation at epoch 4.: 273it [00:53,  4.63it/s]
Batch calculation at epoch 4.: 274it [00:54,  4.54it/s]
Batch calculation at epoch 4.: 275it [00:54,  4.60it/s]
Batch calculation at epoch 4.: 276it [00:54,  4.70it/s]
Batch calculation at epoch 4.: 277it [00:54,  4.73it/s]
Batch calculation at epoch 4.: 278it [00:54,  4.71it/s]
Batch calculation at epoch 4.: 279it [00:55,  4.77it/s]
Batch calculation at epoch 4.: 280it [00:55,  4.81it/s]
Batch calculation at epoch 4.: 281it [00:55,  4.79it/s]
Batch calculation at epoch 4.: 282it [00:55,  4.47it/s]
Batch calculation at epoch 4.: 283it [00:56,  4.47it/s]
Batch calculation at epoch 4.: 284it [00:56,  4.51it/s]
Batch calculation at epoch 4.: 285it [00:56,  4.44it/s]
Batch calculation at epoch 4.: 286it [00:56,  4.44it/s]
Batch calculation at epoch 4.: 287it [00:56,  4.49it/s]
Batch calculation at epoch 4.: 288it [00:57,  4.24it/s]
Batch calculation at epoch 4.: 289it [00:57,  4.19it/s]
Batch calculation at epoch 4.: 290it [00:57,  4.37it/s]
Batch calculation at epoch 4.: 291it [00:57,  4.47it/s]
Batch calculation at epoch 4.: 292it [00:58,  4.47it/s]
Batch calculation at epoch 4.: 293it [00:58,  4.53it/s]
Batch calculation at epoch 4.: 294it [00:58,  4.40it/s]
Batch calculation at epoch 4.: 295it [00:58,  4.31it/s]
Batch calculation at epoch 4.: 296it [00:59,  4.26it/s]
Batch calculation at epoch 4.: 297it [00:59,  4.20it/s]
Batch calculation at epoch 4.: 298it [00:59,  4.33it/s]
Batch calculation at epoch 4.: 299it [00:59,  4.45it/s]
Batch calculation at epoch 4.: 300it [00:59,  4.52it/s]
Batch calculation at epoch 4.: 301it [01:00,  4.60it/s]
Batch calculation at epoch 4.: 302it [01:00,  4.58it/s]
Batch calculation at epoch 4.: 303it [01:00,  4.57it/s]
Batch calculation at epoch 4.: 304it [01:00,  4.64it/s]
Batch calculation at epoch 4.: 305it [01:01,  4.56it/s]
Batch calculation at epoch 4.: 306it [01:01,  4.59it/s]
Batch calculation at epoch 4.: 307it [01:01,  4.67it/s]
Batch calculation at epoch 4.: 308it [01:01,  4.66it/s]
Batch calculation at epoch 4.: 309it [01:01,  4.70it/s]
Batch calculation at epoch 4.: 310it [01:02,  4.39it/s]
Batch calculation at epoch 4.: 311it [01:02,  4.48it/s]
Batch calculation at epoch 4.: 312it [01:02,  4.06it/s]
Batch calculation at epoch 4.: 313it [01:02,  4.10it/s]
Batch calculation at epoch 4.: 314it [01:03,  4.20it/s]
Batch calculation at epoch 4.: 315it [01:03,  4.26it/s]
Batch calculation at epoch 4.: 316it [01:03,  4.28it/s]
Batch calculation at epoch 4.: 317it [01:03,  4.11it/s]
Batch calculation at epoch 4.: 318it [01:04,  4.20it/s]
Batch calculation at epoch 4.: 319it [01:04,  4.36it/s]
Batch calculation at epoch 4.: 320it [01:04,  4.48it/s]
Batch calculation at epoch 4.: 321it [01:04,  4.52it/s]
Batch calculation at epoch 4.: 322it [01:04,  4.52it/s]
Batch calculation at epoch 4.: 323it [01:05,  4.49it/s]
Batch calculation at epoch 4.: 324it [01:05,  4.55it/s]
Batch calculation at epoch 4.: 325it [01:05,  4.54it/s]
Batch calculation at epoch 4.: 326it [01:05,  4.49it/s]
Batch calculation at epoch 4.: 327it [01:06,  4.53it/s]
Batch calculation at epoch 4.: 328it [01:06,  4.43it/s]
Batch calculation at epoch 4.: 329it [01:06,  4.50it/s]
Batch calculation at epoch 4.: 330it [01:06,  4.53it/s]
Batch calculation at epoch 4.: 331it [01:06,  4.64it/s]
Batch calculation at epoch 4.: 332it [01:07,  4.71it/s]
Batch calculation at epoch 4.: 333it [01:07,  4.68it/s]
Batch calculation at epoch 4.: 334it [01:07,  4.62it/s]
Batch calculation at epoch 4.: 335it [01:07,  4.67it/s]
Batch calculation at epoch 4.: 336it [01:07,  4.66it/s]
Batch calculation at epoch 4.: 337it [01:08,  4.66it/s]
Batch calculation at epoch 4.: 338it [01:08,  4.72it/s]
Batch calculation at epoch 4.: 339it [01:08,  4.76it/s]
Batch calculation at epoch 4.: 340it [01:08,  4.80it/s]
Batch calculation at epoch 4.: 341it [01:09,  4.80it/s]
Batch calculation at epoch 4.: 342it [01:09,  4.79it/s]
Batch calculation at epoch 4.: 343it [01:09,  4.83it/s]
Batch calculation at epoch 4.: 344it [01:09,  4.78it/s]
Batch calculation at epoch 4.: 345it [01:09,  4.65it/s]
Batch calculation at epoch 4.: 346it [01:10,  4.70it/s]
Batch calculation at epoch 4.: 347it [01:10,  4.66it/s]
Batch calculation at epoch 4.: 348it [01:10,  4.56it/s]
Batch calculation at epoch 4.: 349it [01:10,  4.62it/s]
Batch calculation at epoch 4.: 350it [01:10,  4.71it/s]
Batch calculation at epoch 4.: 351it [01:11,  4.78it/s]
Batch calculation at epoch 4.: 352it [01:11,  4.72it/s]
Batch calculation at epoch 4.: 353it [01:11,  4.76it/s]
Batch calculation at epoch 4.: 354it [01:11,  4.75it/s]
Batch calculation at epoch 4.: 355it [01:11,  4.74it/s]
Batch calculation at epoch 4.: 356it [01:12,  4.68it/s]
Batch calculation at epoch 4.: 357it [01:12,  4.68it/s]
Batch calculation at epoch 4.: 358it [01:12,  4.58it/s]
Batch calculation at epoch 4.: 359it [01:12,  4.49it/s]
Batch calculation at epoch 4.: 360it [01:13,  4.60it/s]
Batch calculation at epoch 4.: 361it [01:13,  4.66it/s]
Batch calculation at epoch 4.: 362it [01:13,  4.66it/s]
Batch calculation at epoch 4.: 363it [01:13,  4.69it/s]
Batch calculation at epoch 4.: 364it [01:13,  4.77it/s]
Batch calculation at epoch 4.: 365it [01:14,  4.75it/s]
Batch calculation at epoch 4.: 366it [01:14,  4.65it/s]
Batch calculation at epoch 4.: 367it [01:14,  4.30it/s]
Batch calculation at epoch 4.: 368it [01:14,  4.44it/s]
Batch calculation at epoch 4.: 369it [01:15,  4.49it/s]
Batch calculation at epoch 4.: 370it [01:15,  4.51it/s]
Batch calculation at epoch 4.: 371it [01:15,  4.57it/s]
Batch calculation at epoch 4.: 372it [01:15,  4.61it/s]
Batch calculation at epoch 4.: 373it [01:15,  4.60it/s]
Batch calculation at epoch 4.: 374it [01:16,  4.57it/s]
Batch calculation at epoch 4.: 375it [01:16,  4.63it/s]
Batch calculation at epoch 4.: 376it [01:16,  4.62it/s]
Batch calculation at epoch 4.: 377it [01:16,  4.40it/s]
Batch calculation at epoch 4.: 378it [01:17,  4.31it/s]
Batch calculation at epoch 4.: 379it [01:17,  4.28it/s]
Batch calculation at epoch 4.: 380it [01:17,  4.19it/s]
Batch calculation at epoch 4.: 381it [01:17,  4.33it/s]
Batch calculation at epoch 4.: 382it [01:17,  4.48it/s]
Batch calculation at epoch 4.: 383it [01:18,  4.62it/s]
Batch calculation at epoch 4.: 384it [01:18,  4.74it/s]
Batch calculation at epoch 4.: 385it [01:18,  4.82it/s]
Batch calculation at epoch 4.: 386it [01:18,  4.89it/s]
Batch calculation at epoch 4.: 387it [01:18,  4.79it/s]
Batch calculation at epoch 4.: 388it [01:19,  4.85it/s]
Batch calculation at epoch 4.: 389it [01:19,  4.87it/s]
Batch calculation at epoch 4.: 390it [01:19,  4.88it/s]
Batch calculation at epoch 4.: 391it [01:19,  4.74it/s]
Batch calculation at epoch 4.: 392it [01:20,  4.77it/s]
Batch calculation at epoch 4.: 393it [01:20,  4.79it/s]
Batch calculation at epoch 4.: 394it [01:20,  4.78it/s]
Batch calculation at epoch 4.: 395it [01:20,  4.79it/s]
Batch calculation at epoch 4.: 396it [01:20,  4.85it/s]
Batch calculation at epoch 4.: 397it [01:21,  4.87it/s]
Batch calculation at epoch 4.: 398it [01:21,  4.78it/s]
Batch calculation at epoch 4.: 399it [01:21,  4.73it/s]
Batch calculation at epoch 4.: 400it [01:21,  4.81it/s]
Batch calculation at epoch 4.: 401it [01:21,  4.76it/s]
Batch calculation at epoch 4.: 402it [01:22,  4.65it/s]
Batch calculation at epoch 4.: 403it [01:22,  4.62it/s]
Batch calculation at epoch 4.: 404it [01:22,  4.68it/s]
Batch calculation at epoch 4.: 405it [01:22,  4.72it/s]
Batch calculation at epoch 4.: 406it [01:22,  4.68it/s]
Batch calculation at epoch 4.: 407it [01:23,  4.71it/s]
Batch calculation at epoch 4.: 408it [01:23,  4.72it/s]
Batch calculation at epoch 4.: 409it [01:23,  4.64it/s]
Batch calculation at epoch 4.: 410it [01:23,  4.61it/s]
Batch calculation at epoch 4.: 411it [01:24,  4.67it/s]
Batch calculation at epoch 4.: 412it [01:24,  4.65it/s]
Batch calculation at epoch 4.: 413it [01:24,  4.62it/s]
Batch calculation at epoch 4.: 414it [01:24,  4.57it/s]
Batch calculation at epoch 4.: 415it [01:24,  4.51it/s]
Batch calculation at epoch 4.: 416it [01:25,  4.55it/s]
Batch calculation at epoch 4.: 417it [01:25,  4.59it/s]
Batch calculation at epoch 4.: 418it [01:25,  4.65it/s]
Batch calculation at epoch 4.: 419it [01:25,  4.67it/s]
Batch calculation at epoch 4.: 420it [01:26,  4.41it/s]
Batch calculation at epoch 4.: 421it [01:26,  4.47it/s]
Batch calculation at epoch 4.: 422it [01:26,  4.09it/s]
Batch calculation at epoch 4.: 423it [01:26,  4.20it/s]
Batch calculation at epoch 4.: 424it [01:26,  4.36it/s]
Batch calculation at epoch 4.: 425it [01:27,  4.50it/s]
Batch calculation at epoch 4.: 426it [01:27,  4.61it/s]
Batch calculation at epoch 4.: 427it [01:27,  4.70it/s]
Batch calculation at epoch 4.: 428it [01:27,  4.77it/s]
Batch calculation at epoch 4.: 429it [01:28,  4.54it/s]
Batch calculation at epoch 4.: 430it [01:28,  4.24it/s]
Batch calculation at epoch 4.: 431it [01:28,  4.12it/s]
Batch calculation at epoch 4.: 432it [01:28,  4.21it/s]
Batch calculation at epoch 4.: 433it [01:29,  4.12it/s]
Batch calculation at epoch 4.: 434it [01:29,  4.22it/s]
Batch calculation at epoch 4.: 435it [01:29,  4.26it/s]
Batch calculation at epoch 4.: 436it [01:29,  4.29it/s]
Batch calculation at epoch 4.: 437it [01:29,  4.32it/s]
Batch calculation at epoch 4.: 438it [01:30,  4.34it/s]
Batch calculation at epoch 4.: 439it [01:30,  4.35it/s]
Batch calculation at epoch 4.: 440it [01:30,  4.32it/s]
Batch calculation at epoch 4.: 441it [01:30,  4.25it/s]
Batch calculation at epoch 4.: 442it [01:31,  4.22it/s]
Batch calculation at epoch 4.: 443it [01:31,  4.18it/s]
Batch calculation at epoch 4.: 444it [01:31,  4.16it/s]
Batch calculation at epoch 4.: 445it [01:31,  4.31it/s]
Batch calculation at epoch 4.: 446it [01:32,  4.41it/s]
Batch calculation at epoch 4.: 447it [01:32,  4.50it/s]
Batch calculation at epoch 4.: 448it [01:32,  4.44it/s]
Batch calculation at epoch 4.: 449it [01:32,  4.49it/s]
Batch calculation at epoch 4.: 450it [01:32,  4.33it/s]
Batch calculation at epoch 4.: 451it [01:33,  4.22it/s]
Batch calculation at epoch 4.: 452it [01:33,  4.39it/s]
Batch calculation at epoch 4.: 453it [01:33,  4.53it/s]
Batch calculation at epoch 4.: 454it [01:33,  4.63it/s]
Batch calculation at epoch 4.: 455it [01:34,  4.68it/s]
Batch calculation at epoch 4.: 456it [01:34,  4.73it/s]
Batch calculation at epoch 4.: 457it [01:34,  4.65it/s]
Batch calculation at epoch 4.: 458it [01:34,  4.47it/s]
Batch calculation at epoch 4.: 459it [01:34,  4.38it/s]
Batch calculation at epoch 4.: 460it [01:35,  4.25it/s]
Batch calculation at epoch 4.: 461it [01:35,  3.96it/s]
Batch calculation at epoch 4.: 462it [01:35,  4.09it/s]
Batch calculation at epoch 4.: 463it [01:35,  4.31it/s]
Batch calculation at epoch 4.: 464it [01:36,  4.47it/s]
Batch calculation at epoch 4.: 465it [01:36,  4.54it/s]
Batch calculation at epoch 4.: 466it [01:36,  4.60it/s]
Batch calculation at epoch 4.: 467it [01:36,  4.64it/s]
Batch calculation at epoch 4.: 468it [01:36,  4.78it/s]
Batch calculation at epoch 4.: 469it [01:37,  4.83it/s]
Batch calculation at epoch 4.: 470it [01:37,  4.85it/s]
Batch calculation at epoch 4.: 471it [01:37,  4.83it/s]
Batch calculation at epoch 4.: 472it [01:37,  4.85it/s]
Batch calculation at epoch 4.: 473it [01:38,  4.54it/s]
Batch calculation at epoch 4.: 474it [01:38,  4.49it/s]
Batch calculation at epoch 4.: 475it [01:38,  4.59it/s]
Batch calculation at epoch 4.: 476it [01:38,  4.70it/s]
Batch calculation at epoch 4.: 477it [01:38,  4.82it/s]
Batch calculation at epoch 4.: 478it [01:39,  4.90it/s]
Batch calculation at epoch 4.: 479it [01:39,  4.95it/s]
Batch calculation at epoch 4.: 480it [01:39,  5.02it/s]
Batch calculation at epoch 4.: 481it [01:39,  5.01it/s]
Batch calculation at epoch 4.: 482it [01:39,  4.74it/s]
Batch calculation at epoch 4.: 483it [01:40,  4.67it/s]
Batch calculation at epoch 4.: 484it [01:40,  4.79it/s]
Batch calculation at epoch 4.: 485it [01:40,  4.84it/s]
Batch calculation at epoch 4.: 486it [01:40,  4.85it/s]
Batch calculation at epoch 4.: 487it [01:40,  4.91it/s]
Batch calculation at epoch 4.: 488it [01:41,  4.98it/s]
Batch calculation at epoch 4.: 489it [01:41,  4.98it/s]
Batch calculation at epoch 4.: 490it [01:41,  5.07it/s]
Batch calculation at epoch 4.: 491it [01:41,  5.09it/s]
Batch calculation at epoch 4.: 492it [01:41,  5.09it/s]
Batch calculation at epoch 4.: 493it [01:42,  5.14it/s]
Batch calculation at epoch 4.: 494it [01:42,  5.04it/s]
Batch calculation at epoch 4.: 495it [01:42,  5.09it/s]
Batch calculation at epoch 4.: 496it [01:42,  5.09it/s]
Batch calculation at epoch 4.: 497it [01:42,  4.94it/s]
Batch calculation at epoch 4.: 498it [01:43,  4.66it/s]
Batch calculation at epoch 4.: 499it [01:43,  4.61it/s]
Batch calculation at epoch 4.: 500it [01:43,  4.80it/s]
Batch calculation at epoch 4.: 501it [01:43,  4.98it/s]
Batch calculation at epoch 4.: 502it [01:43,  5.05it/s]
Batch calculation at epoch 4.: 503it [01:44,  5.09it/s]
Batch calculation at epoch 4.: 504it [01:44,  5.11it/s]
Batch calculation at epoch 4.: 505it [01:44,  5.11it/s]
Batch calculation at epoch 4.: 506it [01:44,  5.12it/s]
Batch calculation at epoch 4.: 507it [01:44,  5.19it/s]
Batch calculation at epoch 4.: 508it [01:45,  5.23it/s]
Batch calculation at epoch 4.: 509it [01:45,  5.12it/s]
Batch calculation at epoch 4.: 510it [01:45,  5.16it/s]
Batch calculation at epoch 4.: 511it [01:45,  5.16it/s]
Batch calculation at epoch 4.: 512it [01:45,  5.20it/s]
Batch calculation at epoch 4.: 513it [01:46,  5.24it/s]
Batch calculation at epoch 4.: 514it [01:46,  5.33it/s]
Batch calculation at epoch 4.: 515it [01:46,  5.38it/s]
Batch calculation at epoch 4.: 516it [01:46,  5.40it/s]
Batch calculation at epoch 4.: 517it [01:46,  5.32it/s]
Batch calculation at epoch 4.: 518it [01:46,  5.21it/s]
Batch calculation at epoch 4.: 519it [01:47,  5.25it/s]
Batch calculation at epoch 4.: 520it [01:47,  5.26it/s]
Batch calculation at epoch 4.: 521it [01:47,  5.17it/s]
Batch calculation at epoch 4.: 522it [01:47,  5.20it/s]
Batch calculation at epoch 4.: 523it [01:47,  5.16it/s]
Batch calculation at epoch 4.: 524it [01:48,  5.14it/s]
Batch calculation at epoch 4.: 525it [01:48,  5.18it/s]
Batch calculation at epoch 4.: 526it [01:48,  5.24it/s]
Batch calculation at epoch 4.: 527it [01:48,  5.28it/s]
Batch calculation at epoch 4.: 528it [01:48,  5.29it/s]
Batch calculation at epoch 4.: 529it [01:49,  5.17it/s]
Batch calculation at epoch 4.: 530it [01:49,  5.14it/s]
Batch calculation at epoch 4.: 531it [01:49,  5.08it/s]
Batch calculation at epoch 4.: 532it [01:49,  5.11it/s]
Batch calculation at epoch 4.: 533it [01:49,  5.08it/s]
Batch calculation at epoch 4.: 534it [01:50,  5.18it/s]
Batch calculation at epoch 4.: 535it [01:50,  5.23it/s]
Batch calculation at epoch 4.: 536it [01:50,  5.22it/s]
Batch calculation at epoch 4.: 537it [01:50,  5.28it/s]
Batch calculation at epoch 4.: 538it [01:50,  5.25it/s]
Batch calculation at epoch 4.: 539it [01:51,  5.28it/s]
Batch calculation at epoch 4.: 540it [01:51,  5.30it/s]
Batch calculation at epoch 4.: 541it [01:51,  5.23it/s]
Batch calculation at epoch 4.: 542it [01:51,  5.26it/s]
Batch calculation at epoch 4.: 543it [01:51,  5.29it/s]
Batch calculation at epoch 4.: 544it [01:51,  5.20it/s]
Batch calculation at epoch 4.: 545it [01:52,  5.18it/s]
Batch calculation at epoch 4.: 546it [01:52,  5.25it/s]
Batch calculation at epoch 4.: 547it [01:52,  5.31it/s]
Batch calculation at epoch 4.: 548it [01:52,  5.26it/s]
Batch calculation at epoch 4.: 549it [01:52,  5.26it/s]
Batch calculation at epoch 4.: 550it [01:53,  5.23it/s]
Batch calculation at epoch 4.: 551it [01:53,  5.10it/s]
Batch calculation at epoch 4.: 552it [01:53,  5.07it/s]
Batch calculation at epoch 4.: 553it [01:53,  5.06it/s]
Batch calculation at epoch 4.: 554it [01:53,  5.01it/s]
Batch calculation at epoch 4.: 555it [01:54,  5.03it/s]
Batch calculation at epoch 4.: 556it [01:54,  4.96it/s]
Batch calculation at epoch 4.: 557it [01:54,  5.05it/s]
Batch calculation at epoch 4.: 558it [01:54,  5.06it/s]
Batch calculation at epoch 4.: 559it [01:54,  5.13it/s]
Batch calculation at epoch 4.: 560it [01:55,  4.69it/s]
Batch calculation at epoch 4.: 561it [01:55,  4.83it/s]
Batch calculation at epoch 4.: 562it [01:55,  4.98it/s]
Batch calculation at epoch 4.: 563it [01:55,  5.00it/s]
Batch calculation at epoch 4.: 564it [01:55,  4.98it/s]
Batch calculation at epoch 4.: 565it [01:56,  4.99it/s]
Batch calculation at epoch 4.: 566it [01:56,  4.92it/s]
Batch calculation at epoch 4.: 567it [01:56,  4.85it/s]
Batch calculation at epoch 4.: 568it [01:56,  4.85it/s]
Batch calculation at epoch 4.: 569it [01:56,  4.87it/s]
Batch calculation at epoch 4.: 570it [01:57,  4.94it/s]
Batch calculation at epoch 4.: 571it [01:57,  5.02it/s]
Batch calculation at epoch 4.: 572it [01:57,  5.06it/s]
Batch calculation at epoch 4.: 573it [01:57,  5.13it/s]
Batch calculation at epoch 4.: 574it [01:57,  5.14it/s]
Batch calculation at epoch 4.: 575it [01:58,  5.04it/s]
Batch calculation at epoch 4.: 576it [01:58,  4.93it/s]
Batch calculation at epoch 4.: 577it [01:58,  4.94it/s]
Batch calculation at epoch 4.: 578it [01:58,  4.93it/s]
Batch calculation at epoch 4.: 579it [01:58,  4.89it/s]
Batch calculation at epoch 4.: 580it [01:59,  4.82it/s]
Batch calculation at epoch 4.: 581it [01:59,  4.94it/s]
Batch calculation at epoch 4.: 582it [01:59,  4.98it/s]
Batch calculation at epoch 4.: 583it [01:59,  4.97it/s]
Batch calculation at epoch 4.: 584it [01:59,  4.96it/s]
