41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...

Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 0.: 1it [00:01,  1.10s/it]
Batch calculation at epoch 0.: 2it [00:01,  1.78it/s]
Batch calculation at epoch 0.: 3it [00:01,  2.60it/s]
Batch calculation at epoch 0.: 4it [00:01,  3.28it/s]
Batch calculation at epoch 0.: 5it [00:01,  3.81it/s]
Batch calculation at epoch 0.: 6it [00:02,  4.04it/s]
Batch calculation at epoch 0.: 7it [00:02,  4.29it/s]
Batch calculation at epoch 0.: 8it [00:02,  4.53it/s]
Batch calculation at epoch 0.: 9it [00:02,  4.71it/s]
Batch calculation at epoch 0.: 10it [00:02,  4.84it/s]
Batch calculation at epoch 0.: 11it [00:03,  4.77it/s]
Batch calculation at epoch 0.: 12it [00:03,  4.64it/s]
Batch calculation at epoch 0.: 13it [00:03,  4.67it/s]
Batch calculation at epoch 0.: 14it [00:03,  4.80it/s]
Batch calculation at epoch 0.: 15it [00:03,  4.82it/s]
Batch calculation at epoch 0.: 16it [00:04,  5.00it/s]
Batch calculation at epoch 0.: 17it [00:04,  4.81it/s]
Batch calculation at epoch 0.: 18it [00:04,  4.80it/s]
Batch calculation at epoch 0.: 19it [00:04,  4.83it/s]
Batch calculation at epoch 0.: 20it [00:04,  4.94it/s]
Batch calculation at epoch 0.: 21it [00:05,  5.06it/s]
Batch calculation at epoch 0.: 22it [00:05,  5.19it/s]
Batch calculation at epoch 0.: 124it [00:26,  4.70it/s]
Batch calculation at epoch 0.: 125it [00:26,  4.72it/s]
Batch calculation at epoch 0.: 126it [00:27,  4.89it/s]
Batch calculation at epoch 0.: 127it [00:27,  4.85it/s]
Batch calculation at epoch 0.: 128it [00:27,  4.81it/s]
Batch calculation at epoch 0.: 129it [00:27,  4.87it/s]
Batch calculation at epoch 0.: 130it [00:27,  4.76it/s]
Batch calculation at epoch 0.: 131it [00:28,  4.53it/s]
Batch calculation at epoch 0.: 132it [00:28,  4.56it/s]
Batch calculation at epoch 0.: 133it [00:28,  4.61it/s]
Batch calculation at epoch 0.: 134it [00:28,  4.31it/s]
Batch calculation at epoch 0.: 135it [00:29,  4.15it/s]
Batch calculation at epoch 0.: 136it [00:29,  4.25it/s]
Batch calculation at epoch 0.: 137it [00:29,  4.35it/s]
Batch calculation at epoch 0.: 138it [00:29,  4.40it/s]
Batch calculation at epoch 0.: 139it [00:29,  4.45it/s]
Batch calculation at epoch 0.: 140it [00:30,  4.42it/s]
Batch calculation at epoch 0.: 141it [00:30,  4.48it/s]
Batch calculation at epoch 0.: 142it [00:30,  4.50it/s]
Batch calculation at epoch 0.: 143it [00:30,  4.65it/s]
Batch calculation at epoch 0.: 144it [00:31,  4.75it/s]
Batch calculation at epoch 0.: 145it [00:31,  4.82it/s]
Batch calculation at epoch 0.: 146it [00:31,  4.72it/s]
Batch calculation at epoch 0.: 147it [00:31,  4.59it/s]
Batch calculation at epoch 0.: 148it [00:31,  4.70it/s]
Batch calculation at epoch 0.: 149it [00:32,  4.65it/s]
Batch calculation at epoch 0.: 150it [00:32,  4.73it/s]
Batch calculation at epoch 0.: 151it [00:32,  4.34it/s]
Batch calculation at epoch 0.: 152it [00:32,  4.16it/s]
Batch calculation at epoch 0.: 153it [00:33,  3.95it/s]
Batch calculation at epoch 0.: 154it [00:33,  3.89it/s]
Batch calculation at epoch 0.: 155it [00:33,  3.86it/s]
Batch calculation at epoch 0.: 156it [00:33,  3.90it/s]
Batch calculation at epoch 0.: 157it [00:34,  3.94it/s]
Batch calculation at epoch 0.: 158it [00:34,  3.99it/s]
Batch calculation at epoch 0.: 159it [00:34,  4.10it/s]
Batch calculation at epoch 0.: 160it [00:34,  4.21it/s]
Batch calculation at epoch 0.: 161it [00:35,  4.16it/s]
Batch calculation at epoch 0.: 162it [00:35,  4.29it/s]
Batch calculation at epoch 0.: 163it [00:35,  4.33it/s]
Batch calculation at epoch 0.: 164it [00:35,  4.33it/s]
Batch calculation at epoch 0.: 165it [00:35,  4.37it/s]
Batch calculation at epoch 0.: 166it [00:36,  4.22it/s]
Batch calculation at epoch 0.: 167it [00:36,  4.18it/s]
Batch calculation at epoch 0.: 168it [00:36,  4.26it/s]
Batch calculation at epoch 0.: 169it [00:36,  4.40it/s]
Batch calculation at epoch 0.: 170it [00:37,  4.50it/s]
Batch calculation at epoch 0.: 171it [00:37,  4.22it/s]
Batch calculation at epoch 0.: 172it [00:37,  4.32it/s]
Batch calculation at epoch 0.: 173it [00:37,  4.33it/s]
Batch calculation at epoch 0.: 174it [00:38,  4.41it/s]
Batch calculation at epoch 0.: 175it [00:38,  4.44it/s]
Batch calculation at epoch 0.: 176it [00:38,  4.28it/s]
Batch calculation at epoch 0.: 177it [00:38,  4.29it/s]
Batch calculation at epoch 0.: 178it [00:38,  4.31it/s]
Batch calculation at epoch 0.: 179it [00:39,  4.44it/s]
Batch calculation at epoch 0.: 180it [00:39,  4.28it/s]
Batch calculation at epoch 0.: 181it [00:39,  4.26it/s]
Batch calculation at epoch 0.: 182it [00:39,  4.24it/s]
Batch calculation at epoch 0.: 183it [00:40,  4.32it/s]
Batch calculation at epoch 0.: 184it [00:40,  4.48it/s]
Batch calculation at epoch 0.: 185it [00:40,  4.39it/s]
Batch calculation at epoch 0.: 186it [00:40,  4.36it/s]
Batch calculation at epoch 0.: 187it [00:41,  4.30it/s]
Batch calculation at epoch 0.: 188it [00:41,  4.37it/s]
Batch calculation at epoch 0.: 189it [00:41,  4.49it/s]
Batch calculation at epoch 0.: 190it [00:41,  4.63it/s]
Batch calculation at epoch 0.: 191it [00:41,  4.44it/s]
Batch calculation at epoch 0.: 192it [00:42,  4.45it/s]
Batch calculation at epoch 0.: 193it [00:42,  4.50it/s]
Batch calculation at epoch 0.: 194it [00:42,  3.97it/s]
Batch calculation at epoch 0.: 195it [00:42,  4.23it/s]
Batch calculation at epoch 0.: 196it [00:43,  4.43it/s]
Batch calculation at epoch 0.: 197it [00:43,  4.48it/s]
Batch calculation at epoch 0.: 198it [00:43,  4.59it/s]
Batch calculation at epoch 0.: 199it [00:43,  4.60it/s]
Batch calculation at epoch 0.: 200it [00:43,  4.53it/s]
Batch calculation at epoch 0.: 201it [00:44,  4.71it/s]
Batch calculation at epoch 0.: 202it [00:44,  4.75it/s]
Batch calculation at epoch 0.: 203it [00:44,  4.74it/s]
Batch calculation at epoch 0.: 204it [00:44,  4.75it/s]
Batch calculation at epoch 0.: 205it [00:44,  4.86it/s]
Batch calculation at epoch 0.: 206it [00:45,  4.88it/s]
Batch calculation at epoch 0.: 207it [00:45,  4.98it/s]
Batch calculation at epoch 0.: 208it [00:45,  4.95it/s]
Batch calculation at epoch 0.: 209it [00:45,  4.87it/s]
Batch calculation at epoch 0.: 210it [00:45,  4.91it/s]
Batch calculation at epoch 0.: 211it [00:46,  5.19it/s]
Batch calculation at epoch 0.: 212it [00:46,  5.12it/s]
Batch calculation at epoch 0.: 213it [00:46,  5.14it/s]
Batch calculation at epoch 0.: 214it [00:46,  4.91it/s]
Batch calculation at epoch 0.: 215it [00:47,  4.76it/s]
Batch calculation at epoch 0.: 216it [00:47,  4.81it/s]
Batch calculation at epoch 0.: 217it [00:47,  4.84it/s]
Batch calculation at epoch 0.: 218it [00:47,  4.78it/s]
Batch calculation at epoch 0.: 219it [00:47,  4.81it/s]
Batch calculation at epoch 0.: 220it [00:48,  4.62it/s]
Batch calculation at epoch 0.: 221it [00:48,  4.78it/s]
Batch calculation at epoch 0.: 222it [00:48,  4.82it/s]
Batch calculation at epoch 0.: 223it [00:48,  4.83it/s]
Batch calculation at epoch 0.: 224it [00:48,  4.85it/s]
Batch calculation at epoch 0.: 225it [00:49,  4.61it/s]
Batch calculation at epoch 0.: 226it [00:49,  4.54it/s]
Batch calculation at epoch 0.: 227it [00:49,  4.67it/s]
Batch calculation at epoch 0.: 228it [00:49,  4.62it/s]
Batch calculation at epoch 0.: 229it [00:49,  4.64it/s]
Batch calculation at epoch 0.: 230it [00:50,  4.42it/s]
Batch calculation at epoch 0.: 231it [00:50,  4.44it/s]
Batch calculation at epoch 0.: 232it [00:50,  4.42it/s]
Batch calculation at epoch 0.: 233it [00:50,  4.50it/s]
Batch calculation at epoch 0.: 234it [00:51,  4.42it/s]
Batch calculation at epoch 0.: 235it [00:51,  4.42it/s]
Batch calculation at epoch 0.: 236it [00:51,  4.26it/s]
Batch calculation at epoch 0.: 237it [00:51,  4.30it/s]
Batch calculation at epoch 0.: 238it [00:52,  4.34it/s]
Batch calculation at epoch 0.: 239it [00:52,  4.29it/s]
Batch calculation at epoch 0.: 240it [00:52,  4.27it/s]
Batch calculation at epoch 0.: 241it [00:52,  4.11it/s]
Batch calculation at epoch 0.: 242it [00:53,  4.21it/s]
Batch calculation at epoch 0.: 243it [00:53,  4.20it/s]
Batch calculation at epoch 0.: 244it [00:53,  4.26it/s]
Batch calculation at epoch 0.: 245it [00:53,  4.29it/s]
Batch calculation at epoch 0.: 246it [00:53,  4.22it/s]
Batch calculation at epoch 0.: 247it [00:54,  4.26it/s]
Batch calculation at epoch 0.: 248it [00:54,  4.30it/s]
Batch calculation at epoch 0.: 249it [00:54,  4.31it/s]
Batch calculation at epoch 0.: 250it [00:54,  4.35it/s]
Batch calculation at epoch 0.: 251it [00:55,  4.21it/s]
Batch calculation at epoch 0.: 252it [00:55,  4.29it/s]
Batch calculation at epoch 0.: 253it [00:55,  4.30it/s]
Batch calculation at epoch 0.: 254it [00:55,  4.41it/s]
Batch calculation at epoch 0.: 255it [00:56,  4.45it/s]
Batch calculation at epoch 0.: 256it [00:56,  4.17it/s]
Batch calculation at epoch 0.: 257it [00:56,  4.33it/s]
Batch calculation at epoch 0.: 258it [00:56,  4.39it/s]
Batch calculation at epoch 0.: 259it [00:56,  4.42it/s]
Batch calculation at epoch 0.: 260it [00:57,  4.44it/s]
Batch calculation at epoch 0.: 261it [00:57,  4.33it/s]
Batch calculation at epoch 0.: 262it [00:57,  4.36it/s]
Batch calculation at epoch 0.: 263it [00:57,  4.36it/s]
Batch calculation at epoch 0.: 264it [00:58,  4.42it/s]
Batch calculation at epoch 0.: 265it [00:58,  4.40it/s]
Batch calculation at epoch 0.: 266it [00:58,  4.39it/s]
Batch calculation at epoch 0.: 267it [00:58,  4.25it/s]
Batch calculation at epoch 0.: 268it [00:59,  4.34it/s]
Batch calculation at epoch 0.: 269it [00:59,  4.37it/s]
Batch calculation at epoch 0.: 270it [00:59,  4.24it/s]
Batch calculation at epoch 0.: 271it [00:59,  4.31it/s]
Batch calculation at epoch 0.: 272it [00:59,  4.27it/s]
Batch calculation at epoch 0.: 273it [01:00,  4.40it/s]
Batch calculation at epoch 0.: 274it [01:00,  4.42it/s]
Batch calculation at epoch 0.: 275it [01:00,  4.43it/s]
Batch calculation at epoch 0.: 276it [01:00,  4.39it/s]
Batch calculation at epoch 0.: 277it [01:01,  4.23it/s]
Batch calculation at epoch 0.: 278it [01:01,  4.29it/s]
Batch calculation at epoch 0.: 279it [01:01,  4.28it/s]
Batch calculation at epoch 0.: 280it [01:01,  4.37it/s]
