28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 8.: 288it [01:04,  4.34it/s]
Batch calculation at epoch 8.: 289it [01:04,  4.48it/s]
Batch calculation at epoch 8.: 290it [01:05,  4.44it/s]
Batch calculation at epoch 8.: 291it [01:05,  4.52it/s]
Batch calculation at epoch 8.: 292it [01:05,  4.44it/s]
Batch calculation at epoch 8.: 293it [01:05,  4.46it/s]
Batch calculation at epoch 8.: 294it [01:06,  4.58it/s]
Batch calculation at epoch 8.: 295it [01:06,  4.53it/s]
Batch calculation at epoch 8.: 296it [01:06,  4.47it/s]
Batch calculation at epoch 8.: 297it [01:06,  4.57it/s]
Batch calculation at epoch 8.: 298it [01:06,  4.61it/s]
Batch calculation at epoch 8.: 299it [01:07,  4.68it/s]
Batch calculation at epoch 8.: 300it [01:07,  4.71it/s]
Batch calculation at epoch 8.: 301it [01:07,  4.60it/s]
Batch calculation at epoch 8.: 302it [01:07,  4.63it/s]
Batch calculation at epoch 8.: 303it [01:07,  4.67it/s]
Batch calculation at epoch 8.: 304it [01:08,  4.68it/s]
Batch calculation at epoch 8.: 305it [01:08,  4.70it/s]
Batch calculation at epoch 8.: 306it [01:08,  4.71it/s]
Batch calculation at epoch 8.: 307it [01:08,  4.82it/s]
Batch calculation at epoch 8.: 308it [01:09,  4.71it/s]
Batch calculation at epoch 8.: 309it [01:09,  4.76it/s]
Batch calculation at epoch 8.: 310it [01:09,  4.74it/s]
Batch calculation at epoch 8.: 311it [01:09,  4.73it/s]
Batch calculation at epoch 8.: 312it [01:09,  4.73it/s]
Batch calculation at epoch 8.: 313it [01:10,  4.72it/s]
Batch calculation at epoch 8.: 314it [01:10,  4.77it/s]
Batch calculation at epoch 8.: 315it [01:10,  4.71it/s]
Batch calculation at epoch 8.: 316it [01:10,  4.71it/s]
Batch calculation at epoch 8.: 317it [01:10,  4.61it/s]
Batch calculation at epoch 8.: 318it [01:11,  4.29it/s]
Batch calculation at epoch 8.: 319it [01:11,  4.30it/s]
Batch calculation at epoch 8.: 320it [01:11,  4.40it/s]
Batch calculation at epoch 8.: 321it [01:11,  4.53it/s]
Batch calculation at epoch 8.: 322it [01:12,  4.53it/s]
Batch calculation at epoch 8.: 323it [01:12,  4.66it/s]
Batch calculation at epoch 8.: 324it [01:12,  4.71it/s]
Batch calculation at epoch 8.: 325it [01:12,  4.67it/s]
Batch calculation at epoch 8.: 326it [01:12,  4.61it/s]
Batch calculation at epoch 8.: 327it [01:13,  4.61it/s]
Batch calculation at epoch 8.: 328it [01:13,  4.52it/s]
Batch calculation at epoch 8.: 329it [01:13,  4.53it/s]
Batch calculation at epoch 8.: 330it [01:13,  4.57it/s]
Batch calculation at epoch 8.: 331it [01:14,  4.71it/s]
Batch calculation at epoch 8.: 332it [01:14,  4.76it/s]
Batch calculation at epoch 8.: 333it [01:14,  4.51it/s]
Batch calculation at epoch 8.: 334it [01:14,  4.59it/s]
Batch calculation at epoch 8.: 335it [01:14,  4.48it/s]
Batch calculation at epoch 8.: 336it [01:15,  4.50it/s]
Batch calculation at epoch 8.: 337it [01:15,  4.56it/s]
Batch calculation at epoch 8.: 338it [01:15,  4.63it/s]
Batch calculation at epoch 8.: 339it [01:15,  4.61it/s]
Batch calculation at epoch 8.: 340it [01:16,  4.64it/s]
Batch calculation at epoch 8.: 341it [01:16,  4.67it/s]
Batch calculation at epoch 8.: 342it [01:16,  4.63it/s]
Batch calculation at epoch 8.: 343it [01:16,  4.56it/s]
Batch calculation at epoch 8.: 344it [01:16,  4.63it/s]
Batch calculation at epoch 8.: 345it [01:17,  4.62it/s]
Batch calculation at epoch 8.: 346it [01:17,  4.67it/s]
Batch calculation at epoch 8.: 347it [01:17,  4.66it/s]
Batch calculation at epoch 8.: 348it [01:17,  4.52it/s]
Batch calculation at epoch 8.: 349it [01:17,  4.52it/s]
Batch calculation at epoch 8.: 350it [01:18,  4.55it/s]
Batch calculation at epoch 8.: 351it [01:18,  4.67it/s]
Batch calculation at epoch 8.: 352it [01:18,  4.67it/s]
Batch calculation at epoch 8.: 353it [01:18,  4.55it/s]
Batch calculation at epoch 8.: 354it [01:19,  4.44it/s]
Batch calculation at epoch 8.: 355it [01:19,  4.32it/s]
Batch calculation at epoch 8.: 356it [01:19,  4.25it/s]
Batch calculation at epoch 8.: 357it [01:19,  4.39it/s]
Batch calculation at epoch 8.: 358it [01:20,  4.32it/s]
Batch calculation at epoch 8.: 359it [01:20,  4.34it/s]
Batch calculation at epoch 8.: 360it [01:20,  4.47it/s]
Batch calculation at epoch 8.: 361it [01:20,  4.36it/s]
Batch calculation at epoch 8.: 362it [01:20,  4.57it/s]
Batch calculation at epoch 8.: 363it [01:21,  4.64it/s]
Batch calculation at epoch 8.: 364it [01:21,  4.61it/s]
Batch calculation at epoch 8.: 365it [01:21,  4.83it/s]
Batch calculation at epoch 8.: 366it [01:21,  4.83it/s]
Batch calculation at epoch 8.: 367it [01:21,  4.63it/s]
Batch calculation at epoch 8.: 368it [01:22,  4.74it/s]
Batch calculation at epoch 8.: 369it [01:22,  4.73it/s]
Batch calculation at epoch 8.: 370it [01:22,  4.66it/s]
Batch calculation at epoch 8.: 371it [01:22,  4.74it/s]
Batch calculation at epoch 8.: 372it [01:22,  4.88it/s]
Batch calculation at epoch 8.: 373it [01:23,  4.75it/s]
Batch calculation at epoch 8.: 374it [01:23,  4.72it/s]
Batch calculation at epoch 8.: 375it [01:23,  4.50it/s]
Batch calculation at epoch 8.: 376it [01:23,  4.26it/s]
Batch calculation at epoch 8.: 377it [01:24,  4.14it/s]
Batch calculation at epoch 8.: 378it [01:24,  4.21it/s]
Batch calculation at epoch 8.: 379it [01:24,  4.33it/s]
Batch calculation at epoch 8.: 380it [01:24,  4.38it/s]
Batch calculation at epoch 8.: 381it [01:25,  4.25it/s]
Batch calculation at epoch 8.: 382it [01:25,  4.22it/s]
Batch calculation at epoch 8.: 383it [01:25,  4.47it/s]
Batch calculation at epoch 8.: 384it [01:25,  4.38it/s]
Batch calculation at epoch 8.: 385it [01:25,  4.38it/s]
Batch calculation at epoch 8.: 386it [01:26,  4.39it/s]
Batch calculation at epoch 8.: 387it [01:26,  4.38it/s]
Batch calculation at epoch 8.: 388it [01:26,  4.32it/s]
Batch calculation at epoch 8.: 389it [01:26,  4.41it/s]
Batch calculation at epoch 8.: 390it [01:27,  4.49it/s]
Batch calculation at epoch 8.: 391it [01:27,  4.41it/s]
Batch calculation at epoch 8.: 392it [01:27,  4.56it/s]
Batch calculation at epoch 8.: 393it [01:27,  4.58it/s]
Batch calculation at epoch 8.: 394it [01:28,  4.48it/s]
Batch calculation at epoch 8.: 395it [01:28,  4.38it/s]
Batch calculation at epoch 8.: 396it [01:28,  4.30it/s]
Batch calculation at epoch 8.: 397it [01:28,  4.14it/s]
Batch calculation at epoch 8.: 398it [01:28,  4.11it/s]
Batch calculation at epoch 8.: 399it [01:29,  4.11it/s]
Batch calculation at epoch 8.: 400it [01:29,  3.98it/s]
Batch calculation at epoch 8.: 401it [01:29,  3.88it/s]
Batch calculation at epoch 8.: 402it [01:30,  4.02it/s]
Batch calculation at epoch 8.: 403it [01:30,  4.03it/s]
Batch calculation at epoch 8.: 404it [01:30,  3.93it/s]
Batch calculation at epoch 8.: 405it [01:30,  3.89it/s]
Batch calculation at epoch 8.: 406it [01:31,  3.96it/s]
Batch calculation at epoch 8.: 407it [01:31,  4.01it/s]
Batch calculation at epoch 8.: 408it [01:31,  4.07it/s]
Batch calculation at epoch 8.: 409it [01:31,  4.17it/s]
Batch calculation at epoch 8.: 410it [01:32,  4.00it/s]
Batch calculation at epoch 8.: 411it [01:32,  4.15it/s]
Batch calculation at epoch 8.: 412it [01:32,  4.19it/s]
Batch calculation at epoch 8.: 413it [01:32,  4.26it/s]
Batch calculation at epoch 8.: 414it [01:32,  4.32it/s]
Batch calculation at epoch 8.: 415it [01:33,  4.32it/s]
Batch calculation at epoch 8.: 416it [01:33,  4.47it/s]
Batch calculation at epoch 8.: 417it [01:33,  4.50it/s]
Batch calculation at epoch 8.: 418it [01:33,  4.53it/s]
Batch calculation at epoch 8.: 419it [01:33,  4.60it/s]
Batch calculation at epoch 8.: 420it [01:34,  4.47it/s]
Batch calculation at epoch 8.: 421it [01:34,  4.37it/s]
Batch calculation at epoch 8.: 422it [01:34,  4.35it/s]
Batch calculation at epoch 8.: 423it [01:34,  4.27it/s]
Batch calculation at epoch 8.: 424it [01:35,  3.98it/s]
Batch calculation at epoch 8.: 425it [01:35,  3.71it/s]
Batch calculation at epoch 8.: 426it [01:36,  3.04it/s]
Batch calculation at epoch 8.: 427it [01:36,  2.68it/s]
Batch calculation at epoch 8.: 428it [01:36,  2.64it/s]
Batch calculation at epoch 8.: 429it [01:37,  2.78it/s]
Batch calculation at epoch 8.: 430it [01:37,  2.92it/s]
Batch calculation at epoch 8.: 431it [01:37,  3.00it/s]
Batch calculation at epoch 8.: 432it [01:38,  3.15it/s]
Batch calculation at epoch 8.: 433it [01:38,  3.23it/s]
Batch calculation at epoch 8.: 434it [01:38,  3.42it/s]
Batch calculation at epoch 8.: 435it [01:38,  3.56it/s]
Batch calculation at epoch 8.: 436it [01:39,  3.68it/s]
Batch calculation at epoch 8.: 437it [01:39,  3.75it/s]
Batch calculation at epoch 8.: 438it [01:39,  3.87it/s]
Batch calculation at epoch 8.: 439it [01:39,  3.91it/s]
Batch calculation at epoch 8.: 440it [01:40,  3.82it/s]
Batch calculation at epoch 8.: 441it [01:40,  4.00it/s]
Batch calculation at epoch 8.: 442it [01:40,  4.00it/s]
Batch calculation at epoch 8.: 443it [01:40,  3.99it/s]
Batch calculation at epoch 8.: 444it [01:41,  4.08it/s]
Batch calculation at epoch 8.: 445it [01:41,  4.06it/s]
Batch calculation at epoch 8.: 446it [01:41,  4.10it/s]
Batch calculation at epoch 8.: 447it [01:41,  4.04it/s]
Batch calculation at epoch 8.: 448it [01:42,  4.14it/s]
Batch calculation at epoch 8.: 449it [01:42,  4.10it/s]
Batch calculation at epoch 8.: 450it [01:42,  4.12it/s]
Batch calculation at epoch 8.: 451it [01:42,  4.11it/s]
Batch calculation at epoch 8.: 452it [01:43,  4.20it/s]
Batch calculation at epoch 8.: 453it [01:43,  4.22it/s]
Batch calculation at epoch 8.: 454it [01:43,  4.24it/s]
Batch calculation at epoch 8.: 455it [01:43,  4.11it/s]
Batch calculation at epoch 8.: 456it [01:44,  4.08it/s]
Batch calculation at epoch 8.: 457it [01:44,  4.15it/s]
Batch calculation at epoch 8.: 458it [01:44,  4.23it/s]
Batch calculation at epoch 8.: 459it [01:44,  4.27it/s]
Batch calculation at epoch 8.: 460it [01:44,  4.28it/s]
Batch calculation at epoch 8.: 461it [01:45,  3.88it/s]
Batch calculation at epoch 8.: 462it [01:45,  3.96it/s]
Batch calculation at epoch 8.: 463it [01:45,  3.88it/s]
Batch calculation at epoch 8.: 464it [01:46,  3.71it/s]
Batch calculation at epoch 8.: 465it [01:46,  3.56it/s]
Batch calculation at epoch 8.: 466it [01:46,  3.39it/s]
Batch calculation at epoch 8.: 467it [01:46,  3.48it/s]
Batch calculation at epoch 8.: 468it [01:47,  3.64it/s]
Batch calculation at epoch 8.: 469it [01:47,  3.74it/s]
Batch calculation at epoch 8.: 470it [01:47,  3.71it/s]
Batch calculation at epoch 8.: 471it [01:48,  3.76it/s]
Batch calculation at epoch 8.: 472it [01:48,  3.94it/s]
Batch calculation at epoch 8.: 473it [01:48,  3.95it/s]
Batch calculation at epoch 8.: 474it [01:48,  3.87it/s]
Batch calculation at epoch 8.: 475it [01:48,  3.96it/s]
Batch calculation at epoch 8.: 476it [01:49,  3.99it/s]
Batch calculation at epoch 8.: 477it [01:49,  4.02it/s]
Batch calculation at epoch 8.: 478it [01:49,  4.05it/s]
Batch calculation at epoch 8.: 479it [01:49,  4.07it/s]
Batch calculation at epoch 8.: 480it [01:50,  4.00it/s]
Batch calculation at epoch 8.: 481it [01:50,  3.94it/s]
Batch calculation at epoch 8.: 482it [01:50,  3.82it/s]
Batch calculation at epoch 8.: 483it [01:51,  3.85it/s]
Batch calculation at epoch 8.: 484it [01:51,  3.91it/s]
Batch calculation at epoch 8.: 485it [01:51,  3.97it/s]
Batch calculation at epoch 8.: 486it [01:51,  3.84it/s]
Batch calculation at epoch 8.: 487it [01:52,  3.79it/s]
Batch calculation at epoch 8.: 488it [01:52,  3.80it/s]
Batch calculation at epoch 8.: 489it [01:52,  3.92it/s]
Batch calculation at epoch 8.: 490it [01:52,  3.94it/s]
Batch calculation at epoch 8.: 491it [01:53,  3.86it/s]
Batch calculation at epoch 8.: 492it [01:53,  3.84it/s]
Batch calculation at epoch 8.: 493it [01:53,  3.86it/s]
Batch calculation at epoch 8.: 494it [01:53,  3.76it/s]
Batch calculation at epoch 8.: 495it [01:54,  3.68it/s]
Batch calculation at epoch 8.: 496it [01:54,  3.76it/s]
Batch calculation at epoch 8.: 497it [01:54,  3.81it/s]
Batch calculation at epoch 8.: 498it [01:54,  3.79it/s]
Batch calculation at epoch 8.: 499it [01:55,  3.84it/s]
Batch calculation at epoch 8.: 500it [01:55,  3.89it/s]
Batch calculation at epoch 8.: 501it [01:55,  3.79it/s]
Batch calculation at epoch 8.: 502it [01:56,  3.66it/s]
Batch calculation at epoch 8.: 503it [01:56,  3.70it/s]
Batch calculation at epoch 8.: 504it [01:56,  3.73it/s]
Batch calculation at epoch 8.: 505it [01:56,  3.74it/s]
Batch calculation at epoch 8.: 506it [01:57,  3.82it/s]
Batch calculation at epoch 8.: 507it [01:57,  3.86it/s]
Batch calculation at epoch 8.: 508it [01:57,  3.83it/s]
Batch calculation at epoch 8.: 509it [01:57,  3.77it/s]
Batch calculation at epoch 8.: 510it [01:58,  3.74it/s]
Batch calculation at epoch 8.: 511it [01:58,  3.67it/s]
Batch calculation at epoch 8.: 512it [01:58,  3.47it/s]
Batch calculation at epoch 8.: 513it [01:59,  3.37it/s]
Batch calculation at epoch 8.: 514it [01:59,  3.42it/s]
Batch calculation at epoch 8.: 515it [01:59,  3.57it/s]
Batch calculation at epoch 8.: 516it [01:59,  3.63it/s]
Batch calculation at epoch 8.: 517it [02:00,  3.67it/s]
Batch calculation at epoch 8.: 518it [02:00,  3.56it/s]
Batch calculation at epoch 8.: 519it [02:00,  3.60it/s]
Batch calculation at epoch 8.: 520it [02:00,  3.66it/s]
Batch calculation at epoch 8.: 521it [02:01,  3.58it/s]
Batch calculation at epoch 8.: 522it [02:01,  3.54it/s]
Batch calculation at epoch 8.: 523it [02:01,  3.62it/s]
Batch calculation at epoch 8.: 524it [02:02,  3.67it/s]
Batch calculation at epoch 8.: 525it [02:02,  3.72it/s]
Batch calculation at epoch 8.: 526it [02:02,  3.78it/s]
Batch calculation at epoch 8.: 527it [02:02,  3.75it/s]
Batch calculation at epoch 8.: 528it [02:03,  3.79it/s]
Batch calculation at epoch 8.: 529it [02:03,  3.87it/s]
Batch calculation at epoch 8.: 530it [02:03,  3.74it/s]
Batch calculation at epoch 8.: 531it [02:03,  3.71it/s]
Batch calculation at epoch 8.: 532it [02:04,  3.80it/s]
Batch calculation at epoch 8.: 533it [02:04,  3.82it/s]
Batch calculation at epoch 8.: 534it [02:04,  3.79it/s]
Batch calculation at epoch 8.: 535it [02:04,  3.79it/s]
Batch calculation at epoch 8.: 536it [02:05,  3.75it/s]
Batch calculation at epoch 8.: 537it [02:05,  3.75it/s]
Batch calculation at epoch 8.: 538it [02:05,  3.65it/s]
Batch calculation at epoch 8.: 539it [02:06,  3.50it/s]
Batch calculation at epoch 8.: 540it [02:06,  3.47it/s]
Batch calculation at epoch 8.: 541it [02:06,  3.47it/s]
Batch calculation at epoch 8.: 542it [02:07,  3.35it/s]
Batch calculation at epoch 8.: 543it [02:07,  3.37it/s]
Batch calculation at epoch 8.: 544it [02:07,  3.24it/s]
Batch calculation at epoch 8.: 545it [02:07,  3.23it/s]
Batch calculation at epoch 8.: 546it [02:08,  3.33it/s]
Batch calculation at epoch 8.: 547it [02:08,  3.31it/s]
Batch calculation at epoch 8.: 548it [02:08,  3.42it/s]
Batch calculation at epoch 8.: 549it [02:09,  3.52it/s]
Batch calculation at epoch 8.: 550it [02:09,  3.56it/s]
Batch calculation at epoch 8.: 551it [02:09,  3.64it/s]
Batch calculation at epoch 8.: 552it [02:09,  3.53it/s]
Batch calculation at epoch 8.: 553it [02:10,  3.58it/s]
Batch calculation at epoch 8.: 554it [02:10,  3.59it/s]
Batch calculation at epoch 8.: 555it [02:10,  3.58it/s]
Batch calculation at epoch 8.: 556it [02:11,  3.61it/s]
Batch calculation at epoch 8.: 557it [02:11,  3.68it/s]
Batch calculation at epoch 8.: 558it [02:11,  3.71it/s]
Batch calculation at epoch 8.: 559it [02:11,  3.70it/s]
Batch calculation at epoch 8.: 560it [02:12,  3.72it/s]
Batch calculation at epoch 8.: 561it [02:12,  3.57it/s]
Batch calculation at epoch 8.: 562it [02:12,  3.62it/s]
Batch calculation at epoch 8.: 563it [02:12,  3.63it/s]
Batch calculation at epoch 8.: 564it [02:13,  3.62it/s]
Batch calculation at epoch 8.: 565it [02:13,  3.58it/s]
Batch calculation at epoch 8.: 566it [02:13,  3.62it/s]
Batch calculation at epoch 8.: 567it [02:14,  3.62it/s]
Batch calculation at epoch 8.: 568it [02:14,  3.60it/s]
Batch calculation at epoch 8.: 569it [02:14,  3.57it/s]
Batch calculation at epoch 8.: 570it [02:14,  3.55it/s]
Batch calculation at epoch 8.: 571it [02:15,  3.65it/s]
Batch calculation at epoch 8.: 572it [02:15,  3.56it/s]
Batch calculation at epoch 8.: 573it [02:15,  3.60it/s]
Batch calculation at epoch 8.: 574it [02:15,  3.60it/s]
Batch calculation at epoch 8.: 575it [02:16,  3.62it/s]
Batch calculation at epoch 8.: 576it [02:16,  3.63it/s]
Batch calculation at epoch 8.: 577it [02:16,  3.66it/s]
Batch calculation at epoch 8.: 578it [02:17,  3.47it/s]
Batch calculation at epoch 8.: 579it [02:17,  3.36it/s]
Batch calculation at epoch 8.: 580it [02:17,  3.15it/s]
Batch calculation at epoch 8.: 581it [02:18,  2.67it/s]
Batch calculation at epoch 8.: 582it [02:18,  2.30it/s]
Batch calculation at epoch 8.: 583it [02:19,  2.55it/s]
Batch calculation at epoch 8.: 584it [02:19,  2.77it/s]
Batch calculation at epoch 8.: 585it [02:19,  2.96it/s]
Batch calculation at epoch 8.: 586it [02:20,  3.09it/s]
Batch calculation at epoch 8.: 587it [02:20,  3.14it/s]
Batch calculation at epoch 8.: 588it [02:20,  3.19it/s]
Batch calculation at epoch 8.: 589it [02:20,  3.29it/s]
Batch calculation at epoch 8.: 590it [02:21,  3.33it/s]
Batch calculation at epoch 8.: 591it [02:21,  3.34it/s]
Batch calculation at epoch 8.: 592it [02:21,  3.30it/s]
Batch calculation at epoch 8.: 593it [02:22,  3.29it/s]
Batch calculation at epoch 8.: 594it [02:22,  3.05it/s]
Batch calculation at epoch 8.: 595it [02:22,  2.98it/s]
Batch calculation at epoch 8.: 596it [02:23,  3.03it/s]
Batch calculation at epoch 8.: 597it [02:23,  3.20it/s]
Batch calculation at epoch 8.: 598it [02:23,  2.85it/s]
Batch calculation at epoch 8.: 599it [02:24,  3.00it/s]
Batch calculation at epoch 8.: 600it [02:24,  3.03it/s]
Batch calculation at epoch 8.: 601it [02:24,  3.09it/s]
Batch calculation at epoch 8.: 602it [02:25,  3.02it/s]
Batch calculation at epoch 8.: 603it [02:25,  3.03it/s]
Batch calculation at epoch 8.: 604it [02:25,  3.01it/s]
Batch calculation at epoch 8.: 605it [02:26,  3.03it/s]
Batch calculation at epoch 8.: 606it [02:26,  3.06it/s]
Batch calculation at epoch 8.: 607it [02:26,  2.83it/s]
Batch calculation at epoch 8.: 608it [02:27,  2.74it/s]
Batch calculation at epoch 8.: 609it [02:27,  2.69it/s]
Batch calculation at epoch 8.: 610it [02:28,  2.66it/s]
Batch calculation at epoch 8.: 611it [02:28,  2.72it/s]
Batch calculation at epoch 8.: 612it [02:28,  2.56it/s]
Batch calculation at epoch 8.: 613it [02:29,  2.51it/s]
Batch calculation at epoch 8.: 614it [02:29,  2.55it/s]
Batch calculation at epoch 8.: 615it [02:30,  2.55it/s]
Batch calculation at epoch 8.: 616it [02:30,  2.55it/s]
Batch calculation at epoch 8.: 617it [02:30,  2.58it/s]
Batch calculation at epoch 8.: 618it [02:31,  2.72it/s]
Batch calculation at epoch 8.: 619it [02:31,  2.76it/s]
Batch calculation at epoch 8.: 620it [02:31,  2.79it/s]
Batch calculation at epoch 8.: 621it [02:32,  2.87it/s]
Batch calculation at epoch 8.: 622it [02:32,  2.98it/s]
Batch calculation at epoch 8.: 623it [02:32,  3.09it/s]
Batch calculation at epoch 8.: 624it [02:33,  3.25it/s]
Batch calculation at epoch 8.: 625it [02:33,  3.35it/s]
